listing_no,title,description,price_chf,full_name,Art,Zustand,displacement,year,brand,model,mileage_km,transmission,fuel,listing_type,last_edited,id,colour,mfk,drive
191,Yamaha MT-07,"Yamaha MT-07 à vendre en bon état, débridé.
Échappement MIVV et je donne avec le pot d'origine.
Service à jour.
Excellente moto pour un jeune conducteur, très maniable.
",6200,Yamaha MT-07,Gegenstand ,Neuwertig ,750 Ccm,2018,YAMAHA,MT-07,7300,Schaltgetriebe,Benzin,Angebot,2023-03-07,46352827,NA,yes,NA
192,YAMAHA MT 07 ABS - NEUVE,"YAMAHA MT-07 ABS en PARFAIT ETAT comme neuve. 
Mise en circulation : 07.2019
Kilométrage : 1'800
Moto de première main - Très faible kilométrage
Expertise valable jusqu'en 2024
Service des 1000 km effectué 
Support de plaque court Rizoma Clignotants LED à défilement
3 clés à disposition 
Bridage 35 kW possible actuellement en pleine puissance 55 kW 
AUCUN FRAIS À PRÉVOIR 
Moto disponible immédiatement. 
Visites possibles sur rendez-vous. 
Prix de vente : 6'500
",6500,YAMAHA MT 07 ABS - NEUVE,Gegenstand ,Neu ,750 Ccm,2019,YAMAHA,MT 07 abs,1800,NA,NA,Angebot,2023-03-31,47626155,NA,no,NA
193,YAMAHA MT-07 (35KW),"Willkommen bei Moto Shop Bärenfaller  Sehr leichtes und handliches 700er Naked-Motorrad. Auf 35 kW beschränkt, ideal geeignet für Lernfahrer der Kat.""A beschränkt, für Fahrschule und praktische Prüfung.  - Sturzprotektoren  - Originalscheibe getönt  - Ab Service  - Version bis 35 kW (Ab 18 Jahren fahrbar)  - Abgebildetes Foto mit «Ixil-Auspuffanlage komplett mit CH-Homologation» erhältlich für Aufpreis von CHF 680.- (Montage inklusive).  Technische Daten:   - Motorbauart: 2-Zylinder, 4-Takt, Flüssigkeitsgekühlt, DOHC, 4 Ventile  - Hubraum: 689 cm³  - Limited power version: 35.0kW /min  - Maximales Drehmoment: 67,0 Nm (6,8 U/min  - Zündsystem: TCI  - Anlasser-System: Elektrisch  - Kraftübertragungssystem: Konstanter Eingriff, 6-Gang  - Vergaser: Kraftstoffeinspritzung  - Lenkwinkel: 24º50  - Vorderradaufhängung: Teleskopgabel  - Hinterradaufhängung: Schwingenarm, Radaufhängung mit Hebelanlenkung  - Vorderradbremse: Hydraulische Doppel-Bremsscheiben, Ø 298 mm  - Hinterradbremse: Hydraulische Einscheiben, Ø245 mm   - Vorderreifen: 120/70 ZR 17M/C(58W) (Tubeless)  - Hinterreifen: 180/55 ZR 17M/C(73W) (Tubeless)  - Sitzhöhe: 770 mm   - Minimale Bodenfreiheit: 140 mm  - Kraftstofftank-Volumen: 14L  Besuchen Sie uns und testen Sie unsere Neufahrzeuge, sowie sämtliche Gebrauchtfahrzeuge. Alle Angebote finden Sie auf unserer Webseite - www.baerenfaller.ch   Wir sprechen D/F/I/E, Lieferung ganze Schweiz möglich.   Venez essayer nos nouveaux véhicules ainsi que tous les véhicules occasions. Vous trouverez toutes les offres sur notre site - www.baerenfaller.ch   Nous parlons D / F / I / E, Livraison possible dans toute la Suisse.   Öffnungszeiten / heures d´ouverture Montag ? Freitag / lundi - vendredi 08.00 - 12.00 Uhr 13.30 - 18.00 Uhr Samstag / samedi 08.00 bis 16:00 Uhr (durchgehend, sans interruption)  Haben Sie noch Fragen? Rufen Sie uns an, wir sind gerne für Sie da.   Ihr Moto-Shop Bärenfaller Team  Eigenschaften:  Ab MFK  35 kW Kit vorhanden",7190,YAMAHA MT-07 (35KW),NA,NA,NA,2021,YAMAHA,MT-07 (35KW),4190,Schaltgetriebe,Benzin,Angebot,2022-08-19,44599006,Blau,yes,Hinterradantrieb
194,YAMAHA MT-07 ABS,"Moto en superbe état - jamais accidentée / tombée   Expertise valable jusqu'en 2024  Service des 1000 km effectué   Support de plaque court Rizoma  Clignotants LED à défilement   Crash pads   3 clés à disposition  Bridage 35 kW possible   Moto disponible de suite.  Visites possibles sur rendez-vous.   Prix de vente : 6500 CHF  ETAT DE NEUF - SEULEMENT 1'800 KM - PREMIÈRE MAIN - DIVERS ACCESSOIRES  Propriétés véhicule:  Expertisée  35 kW Kit possible",6500,YAMAHA MT-07 ABS,NA,NA,NA,2019,YAMAHA,MT-07 ABS,1800,Schaltgetriebe,Benzin,Angebot,2023-03-25,47380017,Grau,yes,Hinterradantrieb
195,YAMAHA MT-07 ABS,Schöne MT-07 mit einem Termignoni Auspufftopf und Heckumbau ausgestattet. Das Motorrad ist ab MFK 04.2022.,6200,YAMAHA MT-07 ABS,NA,NA,NA,2014,YAMAHA,MT-07 ABS,8032,Schaltgetriebe,Benzin,Angebot,2022-06-25,43972336,Grau,no,Hinterradantrieb
196,YAMAHA MT-07 ABS,"Hiermit verkaufe ich eine Yamaha MT-07 mit ABS. Das Fahrzeug zeichnet sich durch folgende Merkmale aus:  - Gepflegt   - Garagenparkplatz  - Unfallfrei  - Ab Service   - Ab Mfk  - Heckumbau  - LED Blinker  - Sehr gute Reifen  ** Lieferung gegen Aufpreis möglich **  ** Quality 1 Garantie gegen Aufpreis möglich **   ** Finanzierung möglich **  ** Besichtigung nur mit Terminvereinbarung **  Neuwertig   Eigenschaften:  Ab MFK  25 kW Kit möglich  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",6400,YAMAHA MT-07 ABS,NA,NA,NA,2014,YAMAHA,MT-07 ABS,2600,Schaltgetriebe,Benzin,Angebot,2022-06-24,43958652,Grau,yes,Hinterradantrieb
197,Yamaha MT 07 Tracer,"A vendre
Yamaha Tracer 700 (prix neuf : 10'980.-)
Année : 06.2017
Kilomètre : 27'000 km (évolutif)
Ligne complète Akrapovic avec papier
d'homologation (prix neuf : 1350.-)
Top case 39 L. (prix neuf : 409.-)
Accessoires montés sur la moto
Pot Akrapovic homologuée
Top case 39 L
Prise pour la charge de la batterie
Étui amovible Yamaha sur le guidon (offert)
Tout les services d'entretiens ont été effectués chez
mon concessionnaire Yamaha
Très bon état
Toujours dormi au chaud
Jamais roulée en hiver
Rodage et temps de chauffe respectés
Toutes les pièces d’origine sont offertes avec la moto
1 pot d’origine
2 poignées en aluminium pour le passager
Prix : CHF 5'800.-
N’hésitez pas à me contacter (mp) pour toutes questions supplémentaires.
Les personnes pas sérieuse prière de s'abstenir merci.
",5800,Yamaha MT 07 Tracer,Gegenstand ,Neuwertig ,750 Ccm,2017,YAMAHA,MT 07 Tracer,27000,Schaltgetriebe,Benzin,Angebot,2023-03-26,47068336,Rot,no,Kette
198,Yamaha MT-07 ,"Die Yamaha MT-07 ist direkt ab Lager und verfügbar.
Es handelt sich um ein Neufahrzeug 0km!
Exklusive Bereitstellungskosten.
Umbau auf 35kW ist möglich.
",8190,Yamaha MT-07 ,Gegenstand ,Neu ,750 Ccm,NA,YAMAHA,MT-07,NA,Schaltgetriebe,Benzin,Angebot,2023-03-26,43538135,NA,yes,Kette
199,Yamaha mt-07 2021 (35kw),"En excellent état, temps de chauffe toujours respecté. Jamais dormi dehors ou alors sous bâche. 
Option : ligne d’échappement ixil homologuée ( avec papiers d’homologation)
Rétroviseurs Rizoma, de même pour les leviers. 
Bulle sport Yamaha à l’avant. 
Support de plaque court. 
Prix d’achat : 11’200.-
",7000,Yamaha mt-07 2021 (35kw),Gegenstand ,Neuwertig ,750 Ccm,2021,YAMAHA,Mt-07,16569,NA,NA,Angebot,2023-03-25,45423498,Blau,no,NA
200,Yamaha MT-07A,"Yamaha MT-07A
Je la vends car je n’ai plus le temps de la rouler.
Bridée à 35KW, possibilité de la débrider.
Service réalisé. 
Moto idéale pour passer le permis.
15'000 km au compteur.
Toujours très bien entretenue.
Toujours dormi dans un garage.
Batterie neuve, changée en 2022.
Siège d'origine remplacé par siège confort.
N'hésitez pas à prendre contact avec moi, je réponds volontiers à vos questions.
",5800,Yamaha MT-07A,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2019,YAMAHA,MT-07,15000,NA,Benzin,Angebot,2023-03-30,47276563,Grau,no,NA
201,YAMAHA MT 07 2019 - NEUVE !,"YAMAHA MT-07 ABS en PARFAIT ETAT comme neuve. 
Mise en circulation : 07.2019
Kilométrage : 1'800
Moto de première main - Très faible kilométrage
Expertise valable jusqu'en 2024
Service des 1000 km effectué 
Support de plaque court Rizoma Clignotants LED à défilement
3 clés à disposition 
Bridage 35 kW possible actuellement en pleine puissance 55 kW 
AUCUN FRAIS À PRÉVOIR 
Moto disponible immédiatement. 
Visites possibles sur rendez-vous.
",6500,YAMAHA MT 07 2019 - NEUVE !,Gegenstand ,Neu ,750 Ccm,2019,YAMAHA,NA,1800,NA,NA,Angebot,2023-03-31,47308651,NA,no,NA
202,Yamaha MT-07 35 KW 2021,"Bonjour,
Je vend ma mt-07 car je n'ai plus le temps d'en faire (un nouveau né et d'autres projets) . Je l’ai achetée neuve en avril 2021, elle à 5000km et est bridée en 35kw. Elle a le support de plaque court, les feux led et les protections de chute latérales que j’ai mis en option a l'achat au garage. Quelques pièces Ermax en plus (sabot moteur, capot de selle).
Toutes les pièces d'origine sont livrés avec la moto (retroviseur, clignotants et feux de base,etc). Service des 1000km effectué au garage.
",7200,Yamaha MT-07 35 KW 2021,Gegenstand ,Neuwertig ,750 Ccm,2021,YAMAHA,MT 07,5000,NA,NA,Angebot,2023-03-22,47496408,Schwarz,yes,NA
203,Yamaha mt 07 2016 35kw,"Bonjour, je vend ou échanges mon mt 07 jamais accidenté avec qqe modification. 
-full ligne termioni( papier et certification)
-clignotant
-support de plaque 
-crash bar
- ambreyâge et frein changer
-certaine parti de la moto ont été changer en carbone(toute les piece d’origine sont fourni avec mise à part le pot)
-services fais des 20’000km 
La moto peut rouler jusqu’au prochain services(31’000km~)
Elle est en état de rouler parfaitement, la mécanique a bien été contrôler et elle est a l’intérieur dans mon garage pour ne pas endommagé la batterie
Échanges: tracer 700,900( je peux ajouter du cash avec la moto sans problème)
Pour d’autre informations, n’hésitez pas à me contacter directement sur mon numéro:)
",6200,Yamaha mt 07 2016 35kw,Gegenstand ,Neuwertig ,750 Ccm,2016,YAMAHA,Mt07,22000,NA,NA,Angebot,2023-03-28,47213809,NA,no,NA
204,YAMAHA MT-07,"Bestens geeignetes Fahrzeug für Einsteiger. Kann gedrosselt werden.  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich",7990,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-02-18,43167047,Grau,yes,Hinterradantrieb
205,YAMAHA MT-07 (35KW),"Magnifique Yamaha MT07 de 2021  Prix: 6'900 négociable  Seulement 5'300km. Rodage du moteur respecté  Moto parfaite pour débuter, très légère et maniable !  Possibilité de la débrider  Possibilité de venir l’essayer  Services toujours fait chez concessionnaire Yamaha à Fribourg  Jamais tombée ou accidentée  Wunderschöne Yamaha MT07 aus dem Jahr 2021.  Preis: 6'900 verhandelbar.  Nur 5'300km gelaufen. Der Motor wurde eingefahren.  Perfektes Motorrad für Anfänger, sehr leicht und wendig!  Möglichkeit, das Motorrad zu entdrosseln  Möglichkeit, das Motorrad zu testen  Service immer gemacht bei Yamaha-Händler in Freiburg.  Nie gestürzt oder verunfallt  Propriétés véhicule:  Expertisée  35 kW Kit disponible",6900,YAMAHA MT-07 (35KW),NA,NA,NA,2021,YAMAHA,MT-07 (35KW),5500,Schaltgetriebe,Benzin,Angebot,2023-03-30,47609547,Schwarz,yes,Hinterradantrieb
206,YAMAHA MT-07,"ECHAPPEMENT ARROW HOMOLOGE  LEVIERS RIZOMA  RETROVIEURS RIZOME  POIGNEES RIZOMA  SUPPORT PLAQUE RIZOMA  KIT DECO  Propriétés véhicule:  Expertisée",7400,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,1600,Schaltgetriebe,Benzin,Angebot,2023-01-26,46616308,Mehrfarbig,yes,Hinterradantrieb
207,YAMAHA MT-07 ABS (35kW),"Yamaha mt-07 2020   6600km   Poignée Puig bleu avec homologation   Embout de guidon Puig bleu   Support de plaque court   35kw possibilité de débrider   Toujours dormi au chaud  Propriétés véhicule:  Expertisée  35 kW Kit disponible",7000,YAMAHA MT-07 ABS (35kW),NA,NA,NA,2020,YAMAHA,MT-07 ABS (35kW),6600,Schaltgetriebe,Benzin,Angebot,2023-03-28,47575293,Blau,yes,Hinterradantrieb
208,YAMAHA MT-07,"0.7% Leasing ODER gratis ""Fighter Kit"" inkl. Montage im Wert von über CHF 850.-  Gültig bei Vertragsunterschrift und Antragseinreichung bis 30.04.2023.  Maximale Laufzeit von 36 Monaten, min. 1. Leasingzins von 10% des Verkaufspreises inkl. MWSt. und Zubehör.  Angebotspreis exkl. Ablieferungspauschale, inkl. allfälliger Prämien und Aktionen  0.7% Leasing ODER gratis ""Fighter Kit"" inkl. Montage im Wert von über CHF 850.-  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",7990,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,10,Schaltgetriebe,Benzin,Angebot,2023-02-10,43006094,Grau,yes,Hinterradantrieb
209,YAMAHA MT-07,"0.7% Leasing ODER gratis ""Fighter Kit"" inkl. Montage im Wert von über CHF 850.-  Gültig bei Vertragsunterschrift und Antragseinreichung bis 30.04.2023.  Maximale Laufzeit von 36 Monaten, min. 1. Leasingzins von 10% des Verkaufspreises inkl. MWSt. und Zubehör.  Angebotspreis exkl. Ablieferungspauschale, inkl. allfälliger Prämien und Aktionen  0.7% Leasing ODER gratis ""Fighter Kit"" inkl. Montage im Wert von über CHF 850.-  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",7990,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,10,Schaltgetriebe,Benzin,Angebot,2023-02-10,43006090,Blau,yes,Hinterradantrieb
210,YAMAHA MT-07,"Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",7990,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,5,Schaltgetriebe,Benzin,Angebot,2023-02-02,43256816,Grau,yes,Hinterradantrieb
211,Yamaha MT-07,"À vendre magnifique Yamaha MT-07 Full Black 35KW de Avril 2020 modèle encore debridable, plusieurs modifications apporter dessus. 
- Crash pad MT-07
- Clignotant court 
- Support cadre plaque court 
- Protege radiateur MT-07
- Bulle teinté avant 
- Ampoule Led à l’avant
- kit rabaissement 
-Dernier service fait été 2021 mais n’a pas rouler depuis, elle comptabilise 4009km non évolutif. 
Moto toujours dormis dans un garage au chaud. Dernière expertise c’était à l’immatriculation donc encore valable 2 ans. 
Pas d’essais possible elle n’est plus immatriculé!! 
Le prix ce discute dans le raisonnable devant la moto.
",7350,Yamaha MT-07,Gegenstand ,Neu ,750 Ccm,2020,YAMAHA,MT-07,4009,Schaltgetriebe,Benzin,Angebot,2023-03-25,46852886,Schwarz,no,NA
212,Yamaha MT-07 ABS 55kW,"YAMAHA MT-07 avec ligne d'échappement Termignoni
",5500,Yamaha MT-07 ABS 55kW,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2014,YAMAHA,MT-07,25100,Schaltgetriebe,Benzin,Angebot,2023-03-26,47554273,Anthrazit,no,NA
213,Yamaha MT07  2019,"Moto en très bon état, dernier service le 12.04.2023. 
Gardée à l'abris dans un garage.
Pneu avant neuf (changé en août 2022).
Puissance 55 kW.
Je vends cette moto à contre-coeur car elle est trop petite pour moi.
Kms: 11700 - évolutif
",6200,Yamaha MT07  2019,Gegenstand ,Neuwertig ,600 Cm3,2019,YAMAHA,MT-07,12000,Schaltgetriebe,Benzin,Angebot,2023-03-31,45181085,Blau,no,NA
214,YAMAHA MT-07 ABS,"Je vends ma moto, car je l’utilise très peu. Elle a toujours été parquée dans un garage souterrain. Elle est en très bonne état.
",6800,YAMAHA MT-07 ABS,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2019,NA,NA,3800,NA,NA,Angebot,2023-03-23,47508860,NA,no,NA
215,YAMAHA MT-07,"Die MT-07 der neuen Generation mit der unverkennbaren Verkleidung mit zwei Lufteinlass-Winglets und einem neuen LED-Frontscheinwerfer in futuristischer Y-Form.  Diese neue MT-07 Pure in ""Cyan Storm"" ist umgehend ab Lager Stahlmoto zum Neupreis von Fr. 7990.- plus Fr. 250.- Ablieferpauschale (voller Tank, Vignette, Formalitäten)- 48Mt Yamaha Swiss Garantie  35kW Version für Fr. 450.- Aufpreis  *** Wir sind der grösste Yamaha, Moto Guzzi und Lambretta Vertreter der Ostschweiz, sowie Malaguti, Zontes und NIU E-Roller Verkaufs- und Servicestelle. Wir sind bekannt für einen freundlichen, ehrlichen und kompetenten Umgang und es ist unser Ziel, dir den besten Service zu bieten. - Eintausch willkommen. - Ein Besuch bei uns wird dich überzeugen ***  YAMAHA - MOTO GUZZI - LAMBRETTA - MALAGUTI - NIU - ZONTES  PURE  Eigenschaften:  Ab MFK  35 kW Kit möglich",7990,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-01-28,44004462,Grau,yes,Hinterradantrieb
216,Yamaha MT07,"Je vends ma MT07 en parfait état.
Je viens de lui faire le service des 10'000km chez Yamaha (factures à l'appuie).
Toujours bien entretenue, elle n'a dormi que dans un garage.
Le temps de chauffe a toujours été respecté.
La carrosserie est parfaite, elle n'est jamais tombée.
Accessoire:
Ligne complète Termignoni carbone (homologuée)
Support de plaque court
Clignotant av/ar LED
Retroviseurs embouts de guidon
Kit leviers de frein et d'embrayage courts
Ampoules feu avant à LED blanche
Le prix est négociable dans la mesure du raisonnable. Je ne suis pas pressé de la vendre. Je répond à vos questions si besoin.
A bientôt.
",6300,Yamaha MT07,Gegenstand ,Neuwertig ,750 Ccm,2019,YAMAHA,MT07,10800,NA,NA,Angebot,2023-04-01,45270588,NA,no,NA
217,YAMAHA MT-07 ABS,"Hiermit verkaufe ich eine Yamaha MT-07 mit ABS. Das Fahrzeug zeichnet sich durch folgende Merkmale aus:  - Gepflegt   - Garagenparkplatz  - Unfallfrei  - Ab Service   - Sehr gute Reifen  ** Lieferung gegen Aufpreis möglich **  ** Finanzierung möglich **  ** Besichtigung nur mit Terminvereinbarung **  Top Zustand  Eigenschaften:  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",5900,YAMAHA MT-07 ABS,NA,NA,NA,2016,YAMAHA,MT-07 ABS,12400,Schaltgetriebe,Benzin,Angebot,2022-05-11,43348650,Grau,no,Hinterradantrieb
218,Yamaha MT-07,"Vend yamaha mt07 comme neuf avec beaucoup d’équipements 
Rétro poignée 
Levier de frein 
Crache pade 
Support de plaque
Brigade possible à 35kw 
Y’a toutes les pièces d’origine
Expertise du jour
",6700,Yamaha MT-07,Gegenstand ,Neuwertig ,750 Ccm,2017,YAMAHA,MT-07,4500,NA,NA,Angebot,2023-03-20,46953887,NA,no,NA
219,YAMAHA MT-07 ABS,"Hiermit verkaufe ich eine Yamaha MT-07 mit ABS. Das Fahrzeug zeichnet sich durch folgende Merkmale aus:  - Gepflegt   - Garagenparkplatz  - Unfallfrei  - Ab Service   - Ab Mfk   - Werksgarantie   - Neuwertig   - Sehr gute Reifen  ** Lieferung gegen Aufpreis möglich **  ** Finanzierung möglich **  ** Besichtigung nur mit Terminvereinbarung **  Neuwertig  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",6800,YAMAHA MT-07 ABS,NA,NA,NA,2020,YAMAHA,MT-07 ABS,1400,Schaltgetriebe,Benzin,Angebot,2022-10-19,43334109,Blau,yes,Hinterradantrieb
220,YAMAHA MT-07,"Herzlich Willkommen bei der Hostettler moto ag Luzern.  Gerne beraten wir Sie persönlich bei Ihrem Motorrad kauf.  Für Ihr Eintauschfahrzeug unterbreiten wir Ihnen gerne ein Angebot.  Fragen Sie auch nach einer Offerte für eine Finanzierung variante Leasing oder Kredit.  Wir freuen uns auf Ihre Kontaktaufnahme oder Besuch.  Gefällt Ihnen die Farbe des Fahrzeuges nicht ? Kein Problem ! Erkundigen Sie sich nach einer Offerte für eine Professionelle um Lackierung.  *Alle Preise zzgl. CHF 250.- Administrationskosten*  *AKTION* 0.7% Leasing oder GRATIS Fighter Kit  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",8490,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,10,Schaltgetriebe,Benzin,Angebot,2023-02-03,42754296,Grau,yes,Hinterradantrieb
221,YAMAHA MT-07 MC ABS Moto Cage,"- 1er main  - Echappement sport homologué  - Services annuels suivis chez Yamaha et dernier service effectué le 19.10.2022 à 9'018km  - Toujours stationnée dans un garage. Pas roulée en hiver  - Pare-boue arrière et clignoteurs modifiés à l'achat par l'agence Yamaha  - Pièces d'origines fournies (hormis échappement)  - Pneus changés à 6'500 km  Propriétés véhicule:  Expertisée",7900,YAMAHA MT-07 MC ABS Moto Cage,NA,NA,NA,2015,YAMAHA,MT-07 MC ABS Moto Cage,9024,Schaltgetriebe,Benzin,Angebot,2023-03-17,47399757,Schwarz,yes,Hinterradantrieb
222,YAMAHA MT-07 ABS,"Proprietà veicolo:  Collaudata  35 Kw Kit disponibile",5500,YAMAHA MT-07 ABS,NA,NA,NA,2016,YAMAHA,MT-07 ABS,22200,Schaltgetriebe,Benzin,Angebot,2022-10-19,44956807,Grau,yes,Hinterradantrieb
223,YAMAHA MT-07,"Design der nächsten Generation  LED-Scheinwerfer  EU5 2-Zylinder CP2-Motor mit 690 ccm Hubraum  Größere vordere Scheibenbremsen für stärkere Bremskraft  Fahraktive Sitzposition  LCD-Cockpit – mit heller Anzeige auf dunklem Hintergrund  LED-Blinker  Reifen der neuesten Generation  Farbe, Graphics und Verarbeitung  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",8190,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,3,Schaltgetriebe,Benzin,Angebot,2022-09-27,42716051,Grau,yes,Hinterradantrieb
224,YAMAHA MT-07,"Exkl. Fr. 180.00 Ablieferungspauschale,   Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich",8190,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-03-04,42676362,Grau,yes,Hinterradantrieb
225,Yamaha MT-07 2021,"Yamaha MT07 de 2021 
-noir
-environ 6000 km
-selle confort
-comme neuve
elle a toujours été dans un garage et elle est en parfait état ! peu roulée.
",6500,Yamaha MT-07 2021,Gegenstand ,Neuwertig ,750 Ccm,2021,YAMAHA,MT07,6000,NA,NA,Angebot,2023-03-24,47322028,Schwarz,no,NA
226,YAMAHA MT-07 2021 54KW,"Yamaha MT-07A
service ok
54kw
",7200,YAMAHA MT-07 2021 54KW,Gegenstand ,Neu ,750 Ccm,2021,YAMAHA,MT-07,5000,Schaltgetriebe,Benzin,Angebot,2023-03-12,47099636,Grau,yes,Kette
227,Yamaha MT07,"Neuf
Garantie 4 ans
Modification en 35 KW possible
Couleur disponible : noir , bleu, gris
Neu
4 Jahre Garantie
Umbau 35 KW möglich
Boéchat Moto Sàrl
Rue Emile Boéchat 110
2800 Delémont
mt07 mt-07 mt 07
",7990,Yamaha MT07,Gegenstand ,Neu ,750 Ccm,NA,YAMAHA,mt-07,NA,Schaltgetriebe,Benzin,Angebot,2023-03-31,44944167,Grau,yes,Kette
228,YAMAHA MT-07 ABS,"MIVV Auspuffanlage (geprüft), Nummerhalter-Umbau, LED Blinker, Lenkerendspiegel, Sturz.- und Achsprotektor  Top Zustand mit vielen Extras  Eigenschaften:  Ab MFK  35 kW Kit möglich",6000,YAMAHA MT-07 ABS,NA,NA,NA,2017,YAMAHA,MT-07 ABS,7500,Schaltgetriebe,Benzin,Angebot,2023-03-26,43715739,Weiss,yes,Hinterradantrieb
229,YAMAHA MT-07 ABS,"Très belle moto en très bon état mécanique et carrosserie, 16'400 kilomètres, clignotants - LighTech, pot IXIL avec homologation, expertise du jour (valable 3 ans)!!!  GARANTIE DE 3 MOIS!!!  LEASING POSSIBLE  LIVRAISON POSSIBLE  Le véhicule est prêt à rouler, visible à Yverdon-les-Bains.  natel: 079 714 21 93  an 2017, 16’400 kilomètres, occasion!!!  Propriétés véhicule:  Expertisée  Leasing possible  35 kW Kit possible",6400,YAMAHA MT-07 ABS,NA,NA,NA,2017,YAMAHA,MT-07 ABS,16400,Schaltgetriebe,Benzin,Angebot,2023-02-21,47020164,Schwarz,yes,Hinterradantrieb
230,YAMAHA MT-07 ABS,"Très belle moto en très bon état mécanique et carrosserie, 26'400 kilomètres, clignotants - LighTech, pot AKRAPOVIC avec homologation, expertise du jour (valable 3 ans)!!!  GARANTIE DE 3 MOIS!!!  LEASING POSSIBLE  LIVRAISON POSSIBLE  Le véhicule est prêt à rouler, visible à Yverdon-les-Bains.  natel: 079 714 21 93  an 2018, 26’400 kilomètres, occasion!!!  Propriétés véhicule:  Expertisée  Leasing possible  35 kW Kit possible",6400,YAMAHA MT-07 ABS,NA,NA,NA,2018,YAMAHA,MT-07 ABS,26400,Schaltgetriebe,Benzin,Angebot,2023-02-21,47020163,Grau,yes,Hinterradantrieb
231,Yamaha MT-07 ABS (35Kw),"Yamaha Mt-07 en bon état général. 
Bridée actuellement en 35 kW
Cylindrée, 690cm3
1ère mise en circulation le 23.06.2021.
Elle a 24950km (peu évolutif) 
Pneu neuf roulé à peine 1000km
Echappement MIVV homologué monter sur la moto avec également l’échappement d’origine.
",6200,Yamaha MT-07 ABS (35Kw),Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2021,YAMAHA,MT-07,25950,Schaltgetriebe,Benzin,Angebot,2023-03-21,47312041,NA,no,NA
232,Yamaha MT 07 55KW FULL BLACK,"ANNÉE 2021
4800KM
EXPERTISÉ JUSQU'À 2026
Bulle Avant
Protection latérale SW-MOTECH
Rétroviseur aux poignets
Levier de frein et levier d'embrayage réglable 
Très bon état. Marche fort. 
Prix à discuter.
",6900,Yamaha MT 07 55KW FULL BLACK,Gegenstand ,Neuwertig ,750 Ccm,2021,YAMAHA,MT 07,4800,NA,NA,Angebot,2023-04-01,47642541,NA,no,NA
